Loading miniconda version 22.11.1-1
/home/rseetharaman_umass_edu/.conda/envs/rome/lib/python3.9/site-packages/transformers/utils/hub.py:124: FutureWarning: Using `TRANSFORMERS_CACHE` is deprecated and will be removed in v5 of Transformers. Use `HF_HOME` instead.
  warnings.warn(
Loading checkpoint shards:   0%|          | 0/3 [00:00<?, ?it/s]
 55%|█████▌    | 668/1209 [54:51<47:08,  5.23s/it]
 55%|█████▌    | 669/1209 [54:56<46:25,  5.16s/it]
 55%|█████▌    | 670/1209 [55:01<45:13,  5.03s/it]
 56%|█████▌    | 671/1209 [55:06<44:26,  4.96s/it]
 56%|█████▌    | 672/1209 [55:11<43:39,  4.88s/it]
 56%|█████▌    | 673/1209 [55:15<42:41,  4.78s/it]
 56%|█████▌    | 674/1209 [55:20<42:47,  4.80s/it]
 56%|█████▌    | 675/1209 [55:25<43:05,  4.84s/it]
 56%|█████▌    | 676/1209 [55:30<42:18,  4.76s/it]
 56%|█████▌    | 677/1209 [55:34<41:46,  4.71s/it]
 56%|█████▌    | 678/1209 [55:39<42:22,  4.79s/it]
 56%|█████▌    | 679/1209 [55:44<41:50,  4.74s/it]
 56%|█████▌    | 680/1209 [55:49<43:00,  4.88s/it]
 56%|█████▋    | 681/1209 [55:53<41:23,  4.70s/it]
 56%|█████▋    | 682/1209 [55:58<41:21,  4.71s/it]
 56%|█████▋    | 683/1209 [56:03<41:05,  4.69s/it]
 57%|█████▋    | 684/1209 [56:07<40:34,  4.64s/it]
 57%|█████▋    | 685/1209 [56:12<41:52,  4.79s/it]
 57%|█████▋    | 686/1209 [56:18<43:39,  5.01s/it]
 57%|█████▋    | 687/1209 [56:23<42:55,  4.93s/it]
 57%|█████▋    | 688/1209 [56:27<41:13,  4.75s/it]
 57%|█████▋    | 689/1209 [56:31<40:11,  4.64s/it]
 57%|█████▋    | 690/1209 [56:36<41:26,  4.79s/it]
 57%|█████▋    | 691/1209 [56:41<41:39,  4.83s/it]
 57%|█████▋    | 692/1209 [56:47<42:38,  4.95s/it]
 57%|█████▋    | 693/1209 [56:51<42:07,  4.90s/it]
 57%|█████▋    | 694/1209 [56:56<41:10,  4.80s/it]
 57%|█████▋    | 695/1209 [57:00<40:33,  4.73s/it]
 58%|█████▊    | 696/1209 [57:06<42:21,  4.95s/it]
 58%|█████▊    | 697/1209 [57:10<40:48,  4.78s/it]
 58%|█████▊    | 698/1209 [57:15<40:07,  4.71s/it]
 58%|█████▊    | 699/1209 [57:19<39:31,  4.65s/it]
 58%|█████▊    | 700/1209 [57:25<41:21,  4.88s/it]
 58%|█████▊    | 701/1209 [57:30<41:34,  4.91s/it]
 58%|█████▊    | 702/1209 [57:34<40:35,  4.80s/it]
 58%|█████▊    | 703/1209 [57:39<40:17,  4.78s/it]
 58%|█████▊    | 704/1209 [57:43<39:03,  4.64s/it]
 58%|█████▊    | 705/1209 [57:48<39:25,  4.69s/it]
 58%|█████▊    | 706/1209 [57:53<39:18,  4.69s/it]
 58%|█████▊    | 707/1209 [57:57<38:05,  4.55s/it]
 59%|█████▊    | 708/1209 [58:02<39:36,  4.74s/it]
 59%|█████▊    | 709/1209 [58:07<39:04,  4.69s/it]
 59%|█████▊    | 710/1209 [58:11<38:27,  4.63s/it]
 59%|█████▉    | 711/1209 [58:16<39:37,  4.77s/it]
 59%|█████▉    | 712/1209 [58:21<39:50,  4.81s/it]
 59%|█████▉    | 713/1209 [58:27<41:12,  4.98s/it]
 59%|█████▉    | 714/1209 [58:31<40:23,  4.90s/it]
 59%|█████▉    | 715/1209 [58:36<39:55,  4.85s/it]
 59%|█████▉    | 716/1209 [58:41<40:14,  4.90s/it]
 59%|█████▉    | 717/1209 [58:46<41:00,  5.00s/it]
 59%|█████▉    | 718/1209 [58:51<40:13,  4.91s/it]
 59%|█████▉    | 719/1209 [58:56<40:22,  4.94s/it]
 60%|█████▉    | 720/1209 [59:01<40:06,  4.92s/it]
 60%|█████▉    | 721/1209 [59:07<41:39,  5.12s/it]
 60%|█████▉    | 722/1209 [59:11<40:59,  5.05s/it]
 60%|█████▉    | 723/1209 [59:17<41:57,  5.18s/it]
 60%|█████▉    | 724/1209 [59:22<41:45,  5.17s/it]
 60%|█████▉    | 725/1209 [59:27<40:39,  5.04s/it]
 60%|██████    | 726/1209 [59:32<41:31,  5.16s/it]
 60%|██████    | 727/1209 [59:37<40:02,  4.98s/it]
 60%|██████    | 728/1209 [59:42<40:32,  5.06s/it]
 60%|██████    | 729/1209 [59:47<39:56,  4.99s/it]
 60%|██████    | 730/1209 [59:52<38:57,  4.88s/it]
 60%|██████    | 731/1209 [59:56<37:36,  4.72s/it]
 61%|██████    | 732/1209 [1:00:01<38:11,  4.80s/it]
 61%|██████    | 733/1209 [1:00:06<38:49,  4.89s/it]
 61%|██████    | 734/1209 [1:00:11<39:00,  4.93s/it]
 61%|██████    | 735/1209 [1:00:16<38:29,  4.87s/it]
 61%|██████    | 736/1209 [1:00:20<37:55,  4.81s/it]
 61%|██████    | 737/1209 [1:00:25<37:57,  4.83s/it]
 61%|██████    | 738/1209 [1:00:30<38:38,  4.92s/it]
 61%|██████    | 739/1209 [1:00:36<39:35,  5.05s/it]
 61%|██████    | 740/1209 [1:00:40<38:26,  4.92s/it]
 61%|██████▏   | 741/1209 [1:00:45<38:08,  4.89s/it]
 61%|██████▏   | 742/1209 [1:00:50<38:26,  4.94s/it]
 61%|██████▏   | 743/1209 [1:00:55<37:28,  4.83s/it]
 62%|██████▏   | 744/1209 [1:00:59<36:57,  4.77s/it]
 62%|██████▏   | 745/1209 [1:01:05<38:03,  4.92s/it]
 62%|██████▏   | 746/1209 [1:01:10<37:39,  4.88s/it]
 62%|██████▏   | 747/1209 [1:01:14<36:45,  4.77s/it]
 62%|██████▏   | 748/1209 [1:01:19<35:57,  4.68s/it]
 62%|██████▏   | 749/1209 [1:01:23<35:33,  4.64s/it]
 62%|██████▏   | 750/1209 [1:01:28<35:19,  4.62s/it]
 62%|██████▏   | 751/1209 [1:01:33<36:23,  4.77s/it]
 62%|██████▏   | 752/1209 [1:01:38<36:32,  4.80s/it]
 62%|██████▏   | 753/1209 [1:01:43<37:47,  4.97s/it]
 62%|██████▏   | 754/1209 [1:01:48<37:20,  4.93s/it]
 62%|██████▏   | 755/1209 [1:01:53<38:32,  5.09s/it]
 63%|██████▎   | 756/1209 [1:01:58<38:08,  5.05s/it]
 63%|██████▎   | 757/1209 [1:02:03<36:58,  4.91s/it]
 63%|██████▎   | 758/1209 [1:02:08<37:15,  4.96s/it]
 63%|██████▎   | 759/1209 [1:02:13<37:46,  5.04s/it]
 63%|██████▎   | 760/1209 [1:02:18<37:17,  4.98s/it]
 63%|██████▎   | 761/1209 [1:02:23<37:23,  5.01s/it]
 63%|██████▎   | 762/1209 [1:02:28<37:27,  5.03s/it]
 63%|██████▎   | 763/1209 [1:02:33<36:59,  4.98s/it]
 63%|██████▎   | 764/1209 [1:02:37<35:40,  4.81s/it]
 63%|██████▎   | 765/1209 [1:02:43<36:27,  4.93s/it]
 63%|██████▎   | 766/1209 [1:02:47<36:10,  4.90s/it]
 63%|██████▎   | 767/1209 [1:02:52<36:22,  4.94s/it]
 64%|██████▎   | 768/1209 [1:02:57<35:56,  4.89s/it]
 64%|██████▎   | 769/1209 [1:03:02<36:38,  5.00s/it]
 64%|██████▎   | 770/1209 [1:03:07<35:53,  4.90s/it]
 64%|██████▍   | 771/1209 [1:03:12<36:11,  4.96s/it]
 64%|██████▍   | 772/1209 [1:03:17<36:04,  4.95s/it]
 64%|██████▍   | 773/1209 [1:03:22<35:11,  4.84s/it]
 64%|██████▍   | 774/1209 [1:03:26<33:45,  4.66s/it]
 64%|██████▍   | 775/1209 [1:03:31<33:32,  4.64s/it]
 64%|██████▍   | 776/1209 [1:03:36<34:38,  4.80s/it]
 64%|██████▍   | 777/1209 [1:03:41<35:05,  4.87s/it]
 64%|██████▍   | 778/1209 [1:03:46<34:47,  4.84s/it]
 64%|██████▍   | 779/1209 [1:03:50<34:17,  4.78s/it]
 65%|██████▍   | 780/1209 [1:03:56<35:21,  4.95s/it]
 65%|██████▍   | 781/1209 [1:04:01<36:01,  5.05s/it]
 65%|██████▍   | 782/1209 [1:04:06<36:54,  5.19s/it]
 65%|██████▍   | 783/1209 [1:04:13<39:22,  5.54s/it]
 65%|██████▍   | 784/1209 [1:04:18<37:56,  5.36s/it]
 65%|██████▍   | 785/1209 [1:04:23<37:49,  5.35s/it]
 65%|██████▌   | 786/1209 [1:04:28<36:58,  5.24s/it]
 65%|██████▌   | 787/1209 [1:04:33<36:35,  5.20s/it]
 65%|██████▌   | 788/1209 [1:04:38<36:02,  5.14s/it]
 65%|██████▌   | 789/1209 [1:04:43<35:33,  5.08s/it]
 65%|██████▌   | 790/1209 [1:04:48<36:16,  5.19s/it]
 65%|██████▌   | 791/1209 [1:04:53<35:18,  5.07s/it]
 66%|██████▌   | 792/1209 [1:04:58<34:55,  5.02s/it]
 66%|██████▌   | 793/1209 [1:05:03<34:21,  4.96s/it]
 66%|██████▌   | 794/1209 [1:05:08<34:07,  4.93s/it]
 66%|██████▌   | 795/1209 [1:05:13<34:50,  5.05s/it]
 66%|██████▌   | 796/1209 [1:05:19<36:56,  5.37s/it]
 66%|██████▌   | 797/1209 [1:05:25<37:24,  5.45s/it]
 66%|██████▌   | 798/1209 [1:05:30<37:05,  5.41s/it]
 66%|██████▌   | 799/1209 [1:05:35<36:23,  5.33s/it]
 66%|██████▌   | 800/1209 [1:05:41<37:18,  5.47s/it]
 66%|██████▋   | 801/1209 [1:05:47<37:38,  5.53s/it]
 66%|██████▋   | 802/1209 [1:05:52<37:07,  5.47s/it]
 66%|██████▋   | 803/1209 [1:05:58<36:45,  5.43s/it]
 67%|██████▋   | 804/1209 [1:06:03<36:26,  5.40s/it]
 67%|██████▋   | 805/1209 [1:06:08<36:06,  5.36s/it]
 67%|██████▋   | 806/1209 [1:06:14<36:48,  5.48s/it]
 67%|██████▋   | 807/1209 [1:06:20<37:36,  5.61s/it]
 67%|██████▋   | 808/1209 [1:06:25<37:03,  5.55s/it]
 67%|██████▋   | 809/1209 [1:06:40<56:25,  8.46s/it]
 67%|██████▋   | 810/1209 [1:06:45<48:55,  7.36s/it]
 67%|██████▋   | 811/1209 [1:06:51<45:29,  6.86s/it]
 67%|██████▋   | 812/1209 [1:06:56<41:13,  6.23s/it]
 67%|██████▋   | 813/1209 [1:07:01<38:43,  5.87s/it]
 67%|██████▋   | 814/1209 [1:07:06<37:14,  5.66s/it]
 67%|██████▋   | 815/1209 [1:07:11<36:54,  5.62s/it]
 67%|██████▋   | 816/1209 [1:07:16<35:26,  5.41s/it]
 68%|██████▊   | 817/1209 [1:07:21<34:18,  5.25s/it]
 68%|██████▊   | 818/1209 [1:07:26<34:00,  5.22s/it]
 68%|██████▊   | 819/1209 [1:07:31<33:08,  5.10s/it]
 68%|██████▊   | 820/1209 [1:07:37<34:09,  5.27s/it]
 68%|██████▊   | 821/1209 [1:07:43<35:08,  5.43s/it]
 68%|██████▊   | 822/1209 [1:07:47<33:44,  5.23s/it]
 68%|██████▊   | 823/1209 [1:07:53<33:33,  5.22s/it]
 68%|██████▊   | 824/1209 [1:07:58<33:18,  5.19s/it]
 68%|██████▊   | 825/1209 [1:08:03<33:43,  5.27s/it]
 68%|██████▊   | 826/1209 [1:08:08<32:42,  5.12s/it]
 68%|██████▊   | 827/1209 [1:08:13<32:48,  5.15s/it]
 68%|██████▊   | 828/1209 [1:08:18<32:00,  5.04s/it]
 69%|██████▊   | 829/1209 [1:08:23<32:15,  5.09s/it]
 69%|██████▊   | 830/1209 [1:08:29<33:05,  5.24s/it]
 69%|██████▊   | 831/1209 [1:08:34<32:12,  5.11s/it]
 69%|██████▉   | 832/1209 [1:08:38<31:23,  5.00s/it]
 69%|██████▉   | 833/1209 [1:08:44<31:47,  5.07s/it]
 69%|██████▉   | 834/1209 [1:08:49<32:39,  5.22s/it]
 69%|██████▉   | 835/1209 [1:08:54<32:09,  5.16s/it]
 69%|██████▉   | 836/1209 [1:08:59<31:40,  5.10s/it]
 69%|██████▉   | 837/1209 [1:09:04<31:04,  5.01s/it]
 69%|██████▉   | 838/1209 [1:09:09<30:50,  4.99s/it]
 69%|██████▉   | 839/1209 [1:09:14<31:27,  5.10s/it]
 69%|██████▉   | 840/1209 [1:09:20<32:23,  5.27s/it]
 70%|██████▉   | 841/1209 [1:09:25<32:19,  5.27s/it]
 70%|██████▉   | 842/1209 [1:09:30<31:21,  5.13s/it]
 70%|██████▉   | 843/1209 [1:09:35<30:55,  5.07s/it]
 70%|██████▉   | 844/1209 [1:09:41<32:22,  5.32s/it]
 70%|██████▉   | 845/1209 [1:09:46<31:47,  5.24s/it]
 70%|██████▉   | 846/1209 [1:09:51<31:23,  5.19s/it]
 70%|███████   | 847/1209 [1:09:57<32:46,  5.43s/it]
 70%|███████   | 848/1209 [1:10:02<32:28,  5.40s/it]
 70%|███████   | 849/1209 [1:10:08<32:39,  5.44s/it]
 70%|███████   | 850/1209 [1:10:14<33:17,  5.57s/it]
 70%|███████   | 851/1209 [1:10:19<33:05,  5.55s/it]
 70%|███████   | 852/1209 [1:10:24<31:38,  5.32s/it]
 71%|███████   | 853/1209 [1:10:29<31:13,  5.26s/it]
 71%|███████   | 854/1209 [1:10:34<31:05,  5.25s/it]
 71%|███████   | 855/1209 [1:10:40<31:31,  5.34s/it]
 71%|███████   | 856/1209 [1:10:46<32:04,  5.45s/it]
 71%|███████   | 857/1209 [1:10:51<31:45,  5.41s/it]
 71%|███████   | 858/1209 [1:10:56<31:59,  5.47s/it]
 71%|███████   | 859/1209 [1:11:02<31:59,  5.48s/it]
 71%|███████   | 860/1209 [1:11:07<31:15,  5.38s/it]
 71%|███████   | 861/1209 [1:11:13<31:31,  5.44s/it]
 71%|███████▏  | 862/1209 [1:11:19<32:17,  5.58s/it]
 71%|███████▏  | 863/1209 [1:11:25<33:21,  5.78s/it]
 71%|███████▏  | 864/1209 [1:11:30<32:26,  5.64s/it]
 72%|███████▏  | 865/1209 [1:11:36<32:17,  5.63s/it]
 72%|███████▏  | 866/1209 [1:11:41<31:15,  5.47s/it]
 72%|███████▏  | 867/1209 [1:11:47<32:21,  5.68s/it]
 72%|███████▏  | 868/1209 [1:11:52<31:52,  5.61s/it]
 72%|███████▏  | 869/1209 [1:11:57<30:42,  5.42s/it]
 72%|███████▏  | 870/1209 [1:12:03<30:18,  5.37s/it]
 72%|███████▏  | 871/1209 [1:12:08<30:46,  5.46s/it]
 72%|███████▏  | 872/1209 [1:12:13<29:50,  5.31s/it]
 72%|███████▏  | 873/1209 [1:12:18<29:27,  5.26s/it]
 72%|███████▏  | 874/1209 [1:12:24<29:42,  5.32s/it]
 72%|███████▏  | 875/1209 [1:12:29<28:36,  5.14s/it]
 72%|███████▏  | 876/1209 [1:12:34<28:10,  5.08s/it]
 73%|███████▎  | 877/1209 [1:12:39<28:33,  5.16s/it]
 73%|███████▎  | 878/1209 [1:12:44<27:52,  5.05s/it]
 73%|███████▎  | 879/1209 [1:12:49<28:03,  5.10s/it]
 73%|███████▎  | 880/1209 [1:12:54<27:56,  5.10s/it]
 73%|███████▎  | 881/1209 [1:12:59<27:42,  5.07s/it]
 73%|███████▎  | 882/1209 [1:13:04<27:56,  5.13s/it]
 73%|███████▎  | 883/1209 [1:13:10<28:56,  5.33s/it]
 73%|███████▎  | 884/1209 [1:13:15<28:40,  5.29s/it]
 73%|███████▎  | 885/1209 [1:13:20<28:04,  5.20s/it]
 73%|███████▎  | 886/1209 [1:13:26<28:37,  5.32s/it]
 73%|███████▎  | 887/1209 [1:13:31<28:31,  5.32s/it]
 73%|███████▎  | 888/1209 [1:13:36<27:33,  5.15s/it]
 74%|███████▎  | 889/1209 [1:13:41<26:57,  5.05s/it]
 74%|███████▎  | 890/1209 [1:13:46<27:24,  5.15s/it]
 74%|███████▎  | 891/1209 [1:13:51<27:20,  5.16s/it]
 74%|███████▍  | 892/1209 [1:13:57<28:10,  5.33s/it]
 74%|███████▍  | 893/1209 [1:14:03<28:48,  5.47s/it]
 74%|███████▍  | 894/1209 [1:14:08<28:46,  5.48s/it]
 74%|███████▍  | 895/1209 [1:14:13<27:46,  5.31s/it]
 74%|███████▍  | 896/1209 [1:14:19<28:48,  5.52s/it]
 74%|███████▍  | 897/1209 [1:14:25<29:21,  5.64s/it]
 74%|███████▍  | 898/1209 [1:14:31<29:28,  5.69s/it]
 74%|███████▍  | 899/1209 [1:14:36<28:27,  5.51s/it]
 74%|███████▍  | 900/1209 [1:14:42<28:15,  5.49s/it]
 75%|███████▍  | 901/1209 [1:14:47<28:15,  5.51s/it]
 75%|███████▍  | 902/1209 [1:14:53<27:59,  5.47s/it]
 75%|███████▍  | 903/1209 [1:14:57<26:05,  5.12s/it]
 75%|███████▍  | 904/1209 [1:15:02<26:26,  5.20s/it]
 75%|███████▍  | 905/1209 [1:15:08<26:45,  5.28s/it]
 75%|███████▍  | 906/1209 [1:15:13<26:25,  5.23s/it]
 75%|███████▌  | 907/1209 [1:15:18<26:37,  5.29s/it]
 75%|███████▌  | 908/1209 [1:15:23<25:59,  5.18s/it]
 75%|███████▌  | 909/1209 [1:15:28<25:36,  5.12s/it]
 75%|███████▌  | 910/1209 [1:15:34<26:19,  5.28s/it]
 75%|███████▌  | 911/1209 [1:15:39<25:48,  5.20s/it]
 75%|███████▌  | 912/1209 [1:15:44<26:25,  5.34s/it]
 76%|███████▌  | 913/1209 [1:15:50<26:16,  5.33s/it]
 76%|███████▌  | 914/1209 [1:15:55<26:06,  5.31s/it]
 76%|███████▌  | 915/1209 [1:16:00<26:14,  5.35s/it]
 76%|███████▌  | 916/1209 [1:16:06<25:56,  5.31s/it]
 76%|███████▌  | 917/1209 [1:16:11<25:39,  5.27s/it]
 76%|███████▌  | 918/1209 [1:16:16<25:27,  5.25s/it]
 76%|███████▌  | 919/1209 [1:16:21<25:25,  5.26s/it]
 76%|███████▌  | 920/1209 [1:16:27<25:22,  5.27s/it]
 76%|███████▌  | 921/1209 [1:16:32<25:21,  5.28s/it]
 76%|███████▋  | 922/1209 [1:16:37<25:05,  5.25s/it]
 76%|███████▋  | 923/1209 [1:16:42<24:41,  5.18s/it]
 76%|███████▋  | 924/1209 [1:16:47<24:11,  5.09s/it]
 77%|███████▋  | 925/1209 [1:16:52<24:12,  5.12s/it]
 77%|███████▋  | 926/1209 [1:16:57<24:13,  5.14s/it]
 77%|███████▋  | 927/1209 [1:17:02<23:52,  5.08s/it]
 77%|███████▋  | 928/1209 [1:17:07<23:36,  5.04s/it]
 77%|███████▋  | 929/1209 [1:17:13<24:19,  5.21s/it]
 77%|███████▋  | 930/1209 [1:17:18<24:05,  5.18s/it]
 77%|███████▋  | 931/1209 [1:17:23<24:23,  5.26s/it]
 77%|███████▋  | 932/1209 [1:17:29<24:31,  5.31s/it]
 77%|███████▋  | 933/1209 [1:17:34<23:56,  5.21s/it]
 77%|███████▋  | 934/1209 [1:17:40<24:31,  5.35s/it]
 77%|███████▋  | 935/1209 [1:17:45<24:22,  5.34s/it]
 77%|███████▋  | 936/1209 [1:17:51<24:47,  5.45s/it]
 78%|███████▊  | 937/1209 [1:17:56<24:27,  5.40s/it]
 78%|███████▊  | 938/1209 [1:18:00<23:24,  5.18s/it]
 78%|███████▊  | 939/1209 [1:18:06<23:11,  5.15s/it]
 78%|███████▊  | 940/1209 [1:18:11<23:11,  5.17s/it]
 78%|███████▊  | 941/1209 [1:18:16<23:14,  5.20s/it]
 78%|███████▊  | 942/1209 [1:18:21<23:01,  5.17s/it]
 78%|███████▊  | 943/1209 [1:18:26<23:05,  5.21s/it]
 78%|███████▊  | 944/1209 [1:18:32<23:15,  5.27s/it]
 78%|███████▊  | 945/1209 [1:18:37<22:39,  5.15s/it]
 78%|███████▊  | 946/1209 [1:18:42<22:50,  5.21s/it]
 78%|███████▊  | 947/1209 [1:18:48<23:14,  5.32s/it]
 78%|███████▊  | 948/1209 [1:18:53<23:37,  5.43s/it]
 78%|███████▊  | 949/1209 [1:18:59<23:49,  5.50s/it]
 79%|███████▊  | 950/1209 [1:19:04<22:57,  5.32s/it]
 79%|███████▊  | 951/1209 [1:19:09<22:32,  5.24s/it]
 79%|███████▊  | 952/1209 [1:19:14<21:39,  5.06s/it]
 79%|███████▉  | 953/1209 [1:19:19<21:45,  5.10s/it]
 79%|███████▉  | 954/1209 [1:19:24<22:20,  5.26s/it]
 79%|███████▉  | 955/1209 [1:19:30<22:35,  5.34s/it]
 79%|███████▉  | 956/1209 [1:19:35<22:20,  5.30s/it]
 79%|███████▉  | 957/1209 [1:19:41<22:43,  5.41s/it]
 79%|███████▉  | 958/1209 [1:19:46<22:24,  5.36s/it]
 79%|███████▉  | 959/1209 [1:19:51<21:48,  5.23s/it]
 79%|███████▉  | 960/1209 [1:19:56<20:59,  5.06s/it]
 79%|███████▉  | 961/1209 [1:20:01<21:36,  5.23s/it]
 80%|███████▉  | 962/1209 [1:20:06<21:09,  5.14s/it]
 80%|███████▉  | 963/1209 [1:20:12<21:51,  5.33s/it]
 80%|███████▉  | 964/1209 [1:20:17<21:36,  5.29s/it]
 80%|███████▉  | 965/1209 [1:20:22<21:06,  5.19s/it]
 80%|███████▉  | 966/1209 [1:20:28<21:39,  5.35s/it]
 80%|███████▉  | 967/1209 [1:20:33<21:46,  5.40s/it]
 80%|████████  | 968/1209 [1:20:38<21:15,  5.29s/it]
 80%|████████  | 969/1209 [1:20:43<20:42,  5.18s/it]
 80%|████████  | 970/1209 [1:20:48<20:31,  5.15s/it]
 80%|████████  | 971/1209 [1:20:54<20:43,  5.23s/it]
 80%|████████  | 972/1209 [1:20:59<20:48,  5.27s/it]
 80%|████████  | 973/1209 [1:21:04<20:24,  5.19s/it]
